QPSK_15dB_15Hz,,,,,,
0.302894366367909-1.24317495522586i,,,,,,
-0.762448323787861-0.326416762929408i,,,,,,
-1.05635231586202-0.643099305763448i,,,,,,
0.797869926368149+0.455816867557674i,,,,,,
0.548192068095315-0.979718910629807i,,,,,,
1.2114768983409+1.02390345940777i,,,,,,
-1.11430667540868-0.577932684576145i,,,,,,
0.687868838797018+0.730583860281788i,,,,,,
0.879823936914498+0.536607551687757i,,,,,,
0.664471797608057-0.788595532385539i,,,,,,
-0.539288186079847+0.804791294863254i,,,,,,
0.77566312928573+0.878355304796347i,,,,,,
0.440441306062066+0.865718039655782i,,,,,,
0.639252845106459-0.711226630691068i,,,,,,
0.506706277807877-0.544426630421638i,,,,,,
0.549235914080833-0.439075516098018i,,,,,,
0.334351955803606+0.550385618750828i,,,,,,
-0.434010639150543+0.109644331211367i,,,,,,
0.265009563876118-0.135618368779168i,,,,,,
0.161142382255841-0.0438446148957246i,,,,,,
0.103616790188515+0.0657897243387258i,,,,,,
-0.00324107857912101-0.160483653769422i,,,,,,
0.125802457921079-0.253608573698813i,,,,,,
-0.302143470651166-0.177166785502254i,,,,,,
-0.437638817416017-0.239140886720593i,,,,,,
-0.466651521913003+0.412963075559354i,,,,,,
0.522540700517457+0.408822276815358i,,,,,,
-0.471213860150611+0.892786182143056i,,,,,,
-0.620874709889747+0.71318708475325i,,,,,,
0.469294739847542-0.753120325101938i,,,,,,
-0.650704977339511+0.812809340771799i,,,,,,
-0.690288971639754-0.682264756125621i,,,,,,
0.90933040994944+0.525317104950349i,,,,,,
0.630085020054696+0.462254644283859i,,,,,,
0.757439561300406-1.14896144162945i,,,,,,
1.16779566858406+0.578985450364248i,,,,,,
0.292280775263946-0.956187571347288i,,,,,,
0.399642466717919-1.20227970577891i,,,,,,
-0.430926668796685+1.05966497364902i,,,,,,
-0.356400258632728+1.07576366452026i,,,,,,
0.21192460298001-1.17361740058204i,,,,,,
-0.0135885284844872+1.31842379268605i,,,,,,
0.268863228811334+1.27133528297684i,,,,,,
-1.09062064778568+0.356491146821963i,,,,,,
-0.547715963673493-1.2195768326784i,,,,,,
-0.390126906728297-1.03501996507572i,,,,,,
0.485464274232456+1.14392740119214i,,,,,,
-1.13658866929244+0.600159123178805i,,,,,,
0.907605319716118+1.07329908725443i,,,,,,
-1.12537279791585+1.09827626929156i,,,,,,
-0.986892655100648-0.627671730926772i,,,,,,
0.577469264924937-1.07523050684968i,,,,,,
-0.856347588465286+1.08539251155351i,,,,,,
0.613964045552421-1.75856131233417i,,,,,,
-1.42180304297179-0.726341506609159i,,,,,,
-0.667561407040712+1.31363883738377i,,,,,,
1.21195627937471+0.582925940682578i,,,,,,
-1.01698930469577-0.672493770445232i,,,,,,
0.34157671899338-0.967075987541254i,,,,,,
0.526346470194357-0.874939686999227i,,,,,,
0.898760124934572+0.355693250064514i,,,,,,
0.417507598123109-0.663217778719305i,,,,,,
-0.720459542760348-0.371859615071977i,,,,,,
0.626089562731871+0.366872046880574i,,,,,,
0.290809847099106-0.530234026891057i,,,,,,
-0.192367826744098+0.37730375004146i,,,,,,
0.303377553243687+0.14293421886126i,,,,,,
0.142906118636824+0.153243205157694i,,,,,,
-0.0175198397208869-0.0782965608189114i,,,,,,
0.0563457426425274+0.114781452507867i,,,,,,
-0.200704622348326+0.034879559454223i,,,,,,
0.030832595558807-0.368555107884172i,,,,,,
0.330442774279586+0.0739909411997096i,,,,,,
-0.381525778934778-0.198448576174457i,,,,,,
-0.521643454846277-0.050929861772283i,,,,,,
-0.164354481364063+0.535192791339889i,,,,,,
0.0692755121228919-0.594977603285284i,,,,,,
0.0879771786175591-0.626778988370659i,,,,,,
-0.0213297137889884+0.778744538081823i,,,,,,
-0.148444724580839+0.552317322699043i,,,,,,
0.178121311009374-0.48008182234863i,,,,,,
0.148156380571033-0.454389354630329i,,,,,,
-0.0910585287909839+0.459374598762972i,,,,,,
-0.30062883598363-0.0117175871279002i,,,,,,
0.020145406822289+0.201420099435015i,,,,,,
0.0759862713243011-0.0407016003915898i,,,,,,
-0.0329752050169705-0.0885249654162999i,,,,,,
0.188631772375146+0.158291174317212i,,,,,,
-0.308308714374445-0.172717426989934i,,,,,,
-0.418037385309721-0.263202179680846i,,,,,,
0.389711384895125-0.605299786613009i,,,,,,
-0.227224826293758+0.58890998582598i,,,,,,
-0.854239979022109-0.495734963433013i,,,,,,
-0.921856775875694-0.438743552002941i,,,,,,
1.109318890413+0.517380569603118i,,,,,,
0.503195608832677-1.02429500197812i,,,,,,
-0.364966967159548+1.01529374007836i,,,,,,
0.418387533068833-1.49701759696974i,,,,,,
-1.61268255284543-0.395079114894949i,,,,,,
-1.26819960095338-0.554770200389909i,,,,,,
-0.592249440938857+0.931546047006673i,,,,,,
-0.202488906280832+1.14673458336396i,,,,,,
0.631470551048465-1.16645147910789i,,,,,,
-0.423938317838534+1.39822947004233i,,,,,,
0.0965466947497724-1.28479900020509i,,,,,,
1.30252021811752+0.5924652258282i,,,,,,
0.216259313144098-1.04235061733864i,,,,,,
0.131288960720194-0.910408789355568i,,,,,,
0.0444462137338871+0.784135233481451i,,,,,,
-0.130177942372109-0.672565854559153i,,,,,,
-0.199132633967208-0.653574985209308i,,,,,,
0.288424938175261+0.522256918511436i,,,,,,
-0.487697396326849+0.3832008028034i,,,,,,
0.477757829562142+0.348444137684498i,,,,,,
0.119589044241712-0.645526958967551i,,,,,,
0.907319165383798+0.0919145107197523i,,,,,,
-0.00541075719051343+0.818889459965092i,,,,,,
0.0331715125711686+0.756974025234469i,,,,,,
1.06443799378037-0.278168203182095i,,,,,,
-0.972197459658382+0.452996814296081i,,,,,,
0.253773581662465+1.34587777563006i,,,,,,
-1.39620115626349+0.41337825921602i,,,,,,
0.528229700480331+1.52585661676605i,,,,,,
1.3737337760568+0.073351984541748i,,,,,,
0.766026662577793+1.58630656583384i,,,,,,
0.630389783715235+1.57856393883326i,,,,,,
1.80886824390825-0.486760808481002i,,,,,,
1.67923671749406-0.599582068326023i,,,,,,